t,surface,4mm,diameter
88,41.31,76.73,5
89,41.33,76.99,5
90,41.34,77.25,5
91,41.35,77.5,5
92,41.36,77.75,5
93,41.37,78,5
94,41.38,78.25,5
95,41.39,78.5,5
96,41.4,78.74,5
97,41.41,78.98,5
98,41.43,79.22,5
99,41.44,79.46,5
100,41.45,79.69,5
101,41.46,79.92,5
102,41.47,80.15,5
103,41.48,80.38,5
104,41.49,80.61,5
105,41.5,80.83,5
106,41.51,81.06,5
107,41.52,81.28,5
108,41.53,81.5,5
109,41.53,81.71,5
110,41.54,81.93,5
111,41.55,82.14,5
112,41.56,82.35,5
113,41.57,82.56,5
114,41.58,82.77,5
115,41.59,82.98,5
116,41.6,83.18,5
117,41.61,83.38,5
118,41.62,83.59,5
119,41.62,83.79,5
120,41.63,83.98,5
121,41.64,84.18,5
122,41.65,84.37,5
123,41.66,84.57,5
124,41.67,84.76,5
125,41.67,84.95,5
126,41.68,85.14,5
127,41.69,85.33,5
128,41.7,85.51,5
129,41.71,85.7,5
130,41.71,85.88,5
131,41.72,86.06,5
132,41.73,86.24,5
133,41.74,86.42,5
134,41.74,86.6,5
135,41.75,86.78,5
136,41.76,86.95,5
137,41.77,87.13,5
138,41.77,87.3,5
139,41.78,87.47,5
140,41.79,87.64,5
141,41.8,87.81,5
142,41.8,87.98,5
143,41.81,88.14,5
144,41.82,88.31,5
145,41.82,88.47,5
146,41.83,88.64,5
147,41.84,88.8,5
148,41.84,88.96,5
149,41.85,89.12,5
150,41.86,89.28,5
151,41.86,89.44,5
152,41.87,89.59,5
153,41.88,89.75,5
154,41.88,89.9,5
155,41.89,90.05,5
156,41.9,90.21,5
157,41.9,90.36,5
158,41.91,90.51,5
159,41.92,90.66,5
160,41.92,90.8,5
161,41.93,90.95,5
162,41.93,91.1,5
163,41.94,91.24,5
164,41.95,91.39,5
165,41.95,91.53,5
166,41.96,91.67,5
167,41.96,91.81,5
168,41.97,91.95,5
169,41.98,92.09,5
170,41.98,92.23,5
171,41.99,92.37,5
172,41.99,92.5,5
173,42,92.64,5
174,42,92.78,5
175,42.01,92.91,5
176,42.01,93.04,5
177,42.02,93.18,5
178,42.03,93.31,5
179,42.03,93.44,5
180,42.04,93.57,5
1,37.7,37.65,6
2,37.9,38.3,6
3,38.1,38.96,6
4,38.2,39.63,6
5,38.3,40.29,6
6,38.5,40.96,6
7,38.5,41.63,6
8,38.6,42.3,6
9,38.7,42.97,6
10,38.8,43.63,6
11,38.8,44.28,6
12,38.9,44.92,6
13,38.9,45.56,6
14,39,46.19,6
15,39.1,46.8,6
16,39.1,47.41,6
17,39.1,48.01,6
18,39.2,48.6,6
19,39.2,49.17,6
20,39.3,49.74,6
21,39.3,50.3,6
22,39.3,50.84,6
23,39.4,51.38,6
24,39.4,51.91,6
25,39.4,52.43,6
26,39.5,52.94,6
27,39.5,53.44,6
28,39.5,53.93,6
29,39.6,54.41,6
30,39.6,54.89,6
31,39.6,55.35,6
32,39.6,55.81,6
33,39.7,56.26,6
34,39.7,56.71,6
35,39.7,57.14,6
36,39.7,57.57,6
37,39.8,58,6
38,39.8,58.41,6
39,39.8,58.82,6
40,39.8,59.23,6
41,39.8,59.62,6
42,39.9,60.01,6
43,39.9,60.4,6
44,39.9,60.78,6
45,39.9,61.15,6
46,39.9,61.52,6
47,40,61.88,6
48,40,62.24,6
49,40,62.59,6
50,40,62.94,6
51,40,63.28,6
52,40,63.62,6
53,40.1,63.96,6
54,40.1,64.28,6
55,40.1,64.61,6
56,40.1,64.93,6
57,40.1,65.25,6
58,40.1,65.56,6
59,40.2,65.87,6
60,40.2,66.17,6
61,40.2,66.47,6
62,40.2,66.77,6
63,40.2,67.06,6
64,40.2,67.35,6
65,40.2,67.64,6
66,40.3,67.92,6
67,40.3,68.2,6
68,40.3,68.48,6
69,40.3,68.75,6
70,40.3,69.02,6
71,40.3,69.29,6
72,40.3,69.55,6
73,40.3,69.81,6
74,40.4,70.07,6
75,40.4,70.32,6
76,40.4,70.58,6
77,40.4,70.82,6
78,40.4,71.07,6
79,40.4,71.32,6
80,40.4,71.56,6
81,40.4,71.8,6
82,40.4,72.03,6
83,40.5,72.27,6
84,40.5,72.5,6
85,40.5,72.73,6
86,40.5,72.95,6
87,40.5,73.18,6
88,40.5,73.4,6
89,40.5,73.62,6
90,40.5,73.84,6
91,40.5,74.05,6
92,40.5,74.27,6
93,40.6,74.48,6
94,40.6,74.69,6
95,40.6,74.9,6
96,40.6,75.1,6
97,40.6,75.3,6
98,40.6,75.51,6
99,40.6,75.71,6
100,40.6,75.9,6
101,40.6,76.1,6
102,40.6,76.29,6
103,40.6,76.49,6
104,40.7,76.68,6
105,40.7,76.87,6
106,40.7,77.05,6
107,40.7,77.24,6
108,40.7,77.42,6
109,40.7,77.61,6
110,40.7,77.79,6
111,40.7,77.97,6
112,40.7,78.14,6
113,40.7,78.32,6
114,40.7,78.49,6
115,40.7,78.67,6
116,40.7,78.84,6
117,40.8,79.01,6
118,40.8,79.18,6
119,40.8,79.35,6
120,40.8,79.51,6
121,40.8,79.68,6
122,40.8,79.84,6
123,40.8,80,6
124,40.8,80.16,6
125,40.8,80.32,6
126,40.8,80.48,6
127,40.8,80.64,6
128,40.8,80.79,6
129,40.8,80.95,6
130,40.8,81.1,6
131,40.9,81.25,6
132,40.9,81.4,6
133,40.9,81.55,6
134,40.9,81.7,6
135,40.9,81.85,6
136,40.9,82,6
137,40.9,82.14,6
138,40.9,82.29,6
139,40.9,82.43,6
140,40.9,82.57,6
141,40.9,82.71,6
142,40.9,82.85,6
143,40.9,82.99,6
144,40.9,83.13,6
145,40.9,83.26,6
146,40.9,83.4,6
147,40.9,83.53,6
148,41,83.67,6
149,41,83.8,6
150,41,83.93,6
151,41,84.06,6
152,41,84.19,6
153,41,84.32,6
154,41,84.45,6
155,41,84.58,6
156,41,84.7,6
157,41,84.83,6
158,41,84.95,6
159,41,85.08,6
160,41,85.2,6
161,41,85.32,6
162,41,85.44,6
163,41,85.56,6
164,41,85.68,6
165,41,85.8,6
166,41,85.92,6
167,41.1,86.04,6
168,41.1,86.15,6
169,41.1,86.27,6
170,41.1,86.38,6
171,41.1,86.5,6
172,41.1,86.61,6
173,41.1,86.72,6
174,41.1,86.83,6
175,41.1,86.94,6
176,41.1,87.05,6
177,41.1,87.16,6
178,41.1,87.27,6
179,41.1,87.38,6
180,41.1,87.49,6
1,37.51,37.5,7
2,37.72,38,7
3,37.86,38.5,7
4,37.98,39.01,7
5,38.08,39.52,7
6,38.16,40.03,7
7,38.24,40.54,7
8,38.3,41.05,7
9,38.36,41.56,7
10,38.42,42.07,7
11,38.47,42.58,7
12,38.52,43.09,7
13,38.57,43.59,7
14,38.61,44.09,7
15,38.65,44.58,7
16,38.69,45.07,7
17,38.73,45.56,7
18,38.76,46.04,7
19,38.8,46.51,7
20,38.83,46.98,7
21,38.86,47.44,7
22,38.89,47.89,7
23,38.92,48.34,7
24,38.95,48.78,7
25,38.97,49.22,7
26,39,49.65,7
27,39.03,50.08,7
28,39.05,50.49,7
29,39.07,50.91,7
30,39.1,51.31,7
31,39.12,51.71,7
32,39.14,52.11,7
33,39.16,52.5,7
34,39.18,52.88,7
35,39.2,53.26,7
36,39.22,53.63,7
37,39.24,54,7
38,39.26,54.37,7
39,39.28,54.72,7
40,39.3,55.08,7
41,39.31,55.43,7
42,39.33,55.77,7
43,39.35,56.11,7
44,39.36,56.44,7
45,39.38,56.77,7
46,39.39,57.1,7
47,39.41,57.42,7
48,39.43,57.74,7
49,39.44,58.05,7
50,39.45,58.36,7
51,39.47,58.67,7
52,39.48,58.97,7
53,39.5,59.27,7
54,39.51,59.56,7
55,39.52,59.86,7
56,39.54,60.14,7
57,39.55,60.43,7
58,39.56,60.71,7
59,39.57,60.98,7
60,39.59,61.26,7
61,39.6,61.53,7
62,39.61,61.8,7
63,39.62,62.06,7
64,39.63,62.32,7
65,39.65,62.58,7
66,39.66,62.84,7
67,39.67,63.09,7
68,39.68,63.34,7
69,39.69,63.59,7
70,39.7,63.83,7
71,39.71,64.08,7
72,39.72,64.32,7
73,39.73,64.55,7
74,39.74,64.79,7
75,39.75,65.02,7
76,39.76,65.25,7
77,39.77,65.48,7
78,39.78,65.7,7
79,39.79,65.93,7
80,39.8,66.15,7
81,39.81,66.36,7
82,39.82,66.58,7
83,39.82,66.79,7
84,39.83,67.01,7
85,39.84,67.22,7
86,39.85,67.42,7
87,39.86,67.63,7
88,39.87,67.83,7
89,39.88,68.03,7
90,39.88,68.23,7
91,39.89,68.43,7
92,39.9,68.63,7
93,39.91,68.82,7
94,39.92,69.02,7
95,39.92,69.21,7
96,39.93,69.4,7
97,39.94,69.58,7
98,39.95,69.77,7
99,39.95,69.95,7
100,39.96,70.13,7
101,39.97,70.31,7
102,39.98,70.49,7
103,39.98,70.67,7
104,39.99,70.85,7
105,40,71.02,7
106,40,71.19,7
107,40.01,71.37,7
108,40.02,71.54,7
109,40.02,71.7,7
110,40.03,71.87,7
111,40.04,72.04,7
112,40.04,72.2,7
113,40.05,72.36,7
114,40.06,72.52,7
115,40.06,72.68,7
116,40.07,72.84,7
117,40.08,73,7
118,40.08,73.16,7
119,40.09,73.31,7
120,40.09,73.47,7
121,40.1,73.62,7
122,40.11,73.77,7
123,40.11,73.92,7
124,40.12,74.07,7
125,40.12,74.22,7
126,40.13,74.36,7
127,40.14,74.51,7
128,40.14,74.65,7
129,40.15,74.8,7
130,40.15,74.94,7
131,40.16,75.08,7
132,40.16,75.22,7
133,40.17,75.36,7
134,40.17,75.49,7
135,40.18,75.63,7
136,40.18,75.77,7
137,40.19,75.9,7
138,40.2,76.03,7
139,40.2,76.17,7
140,40.21,76.3,7
141,40.21,76.43,7
142,40.22,76.56,7
143,40.22,76.69,7
144,40.23,76.82,7
145,40.23,76.94,7
146,40.24,77.07,7
147,40.24,77.19,7
148,40.24,77.32,7
149,40.25,77.44,7
150,40.25,77.56,7
151,40.26,77.68,7
152,40.26,77.8,7
153,40.27,77.92,7
154,40.27,78.04,7
155,40.28,78.16,7
156,40.28,78.28,7
157,40.29,78.4,7
158,40.29,78.51,7
159,40.29,78.63,7
160,40.3,78.74,7
161,40.3,78.85,7
162,40.31,78.96,7
163,40.31,79.08,7
164,40.32,79.19,7
165,40.32,79.3,7
166,40.32,79.41,7
167,40.33,79.52,7
168,40.33,79.62,7
169,40.34,79.73,7
170,40.34,79.84,7
171,40.35,79.94,7
172,40.35,80.05,7
173,40.35,80.15,7
174,40.36,80.26,7
175,40.36,80.36,7
176,40.36,80.46,7
177,40.37,80.56,7
178,40.37,80.66,7
179,40.38,80.76,7
180,40.38,80.86,7
1,37.63,37.41,8
2,37.93,37.82,8
3,38.14,38.24,8
4,38.31,38.65,8
5,38.45,39.07,8
6,38.58,39.49,8
7,38.69,39.91,8
8,38.79,40.33,8
9,38.88,40.76,8
10,38.96,41.18,8
11,39.04,41.6,8
12,39.12,42.02,8
13,39.19,42.44,8
14,39.25,42.85,8
15,39.31,43.27,8
16,39.37,43.68,8
17,39.43,44.08,8
18,39.48,44.49,8
19,39.53,44.89,8
20,39.58,45.28,8
21,39.63,45.67,8
22,39.67,46.06,8
23,39.72,46.44,8
24,39.76,46.81,8
25,39.8,47.19,8
26,39.84,47.56,8
27,39.88,47.92,8
28,39.92,48.28,8
29,39.95,48.63,8
30,39.99,48.98,8
31,40.02,49.33,8
32,40.06,49.67,8
33,40.09,50,8
34,40.12,50.34,8
35,40.15,50.66,8
36,40.18,50.99,8
37,40.21,51.31,8
38,40.24,51.62,8
39,40.27,51.94,8
40,40.29,52.24,8
41,40.32,52.55,8
42,40.35,52.85,8
43,40.37,53.14,8
44,40.4,53.44,8
45,40.42,53.73,8
46,40.45,54.01,8
47,40.47,54.29,8
48,40.49,54.57,8
49,40.52,54.85,8
50,40.54,55.12,8
51,40.56,55.39,8
52,40.58,55.65,8
53,40.6,55.92,8
54,40.62,56.18,8
55,40.65,56.43,8
56,40.67,56.69,8
57,40.69,56.94,8
58,40.7,57.18,8
59,40.72,57.43,8
60,40.74,57.67,8
61,40.76,57.91,8
62,40.78,58.15,8
63,40.8,58.38,8
64,40.82,58.61,8
65,40.83,58.84,8
66,40.85,59.07,8
67,40.87,59.29,8
68,40.88,59.52,8
69,40.9,59.73,8
70,40.92,59.95,8
71,40.93,60.17,8
72,40.95,60.38,8
73,40.97,60.59,8
74,40.98,60.8,8
75,41,61.01,8
76,41.01,61.21,8
77,41.03,61.41,8
78,41.04,61.61,8
79,41.06,61.81,8
80,41.07,62.01,8
81,41.08,62.2,8
82,41.1,62.39,8
83,41.11,62.58,8
84,41.13,62.77,8
85,41.14,62.96,8
86,41.15,63.15,8
87,41.17,63.33,8
88,41.18,63.51,8
89,41.19,63.69,8
90,41.2,63.87,8
91,41.22,64.05,8
92,41.23,64.22,8
93,41.24,64.39,8
94,41.25,64.57,8
95,41.27,64.74,8
96,41.28,64.9,8
97,41.29,65.07,8
98,41.3,65.24,8
99,41.31,65.4,8
100,41.32,65.57,8
101,41.34,65.73,8
102,41.35,65.89,8
103,41.36,66.05,8
104,41.37,66.2,8
105,41.38,66.36,8
106,41.39,66.51,8
107,41.4,66.67,8
108,41.41,66.82,8
109,41.42,66.97,8
110,41.43,67.12,8
111,41.44,67.27,8
112,41.45,67.41,8
113,41.46,67.56,8
114,41.47,67.7,8
115,41.48,67.85,8
116,41.49,67.99,8
117,41.5,68.13,8
118,41.51,68.27,8
119,41.52,68.41,8
120,41.53,68.55,8
121,41.54,68.68,8
122,41.55,68.82,8
123,41.56,68.95,8
124,41.57,69.09,8
125,41.58,69.22,8
126,41.58,69.35,8
127,41.59,69.48,8
128,41.6,69.61,8
129,41.61,69.74,8
130,41.62,69.86,8
131,41.63,69.99,8
132,41.64,70.12,8
133,41.64,70.24,8
134,41.65,70.36,8
135,41.66,70.49,8
136,41.67,70.61,8
137,41.68,70.73,8
138,41.69,70.85,8
139,41.69,70.97,8
140,41.7,71.08,8
141,41.71,71.2,8
142,41.72,71.32,8
143,41.72,71.43,8
144,41.73,71.55,8
145,41.74,71.66,8
146,41.75,71.77,8
147,41.75,71.88,8
148,41.76,72,8
149,41.77,72.11,8
150,41.78,72.22,8
151,41.78,72.32,8
152,41.79,72.43,8
153,41.8,72.54,8
154,41.81,72.65,8
155,41.81,72.75,8
156,41.82,72.86,8
157,41.83,72.96,8
158,41.83,73.06,8
159,41.84,73.17,8
160,41.85,73.27,8
161,41.85,73.37,8
162,41.86,73.47,8
163,41.87,73.57,8
164,41.87,73.67,8
165,41.88,73.77,8
166,41.89,73.87,8
167,41.89,73.96,8
168,41.9,74.06,8
169,41.9,74.15,8
170,41.91,74.25,8
171,41.92,74.34,8
172,41.92,74.44,8
173,41.93,74.53,8
174,41.94,74.62,8
175,41.94,74.72,8
176,41.95,74.81,8
177,41.95,74.9,8
178,41.96,74.99,8
179,41.97,75.08,8
180,41.97,75.17,8
