t,surface,vessel,distance,input,POI
1,38.47,5.5,1,35,38.52
2,38.95,5.5,1,35,40.08
3,39.27,5.5,1,35,41.64
4,39.51,5.5,1,35,43.18
5,39.71,5.5,1,35,44.67
6,39.88,5.5,1,35,46.09
7,40.02,5.5,1,35,47.45
8,40.15,5.5,1,35,48.74
9,40.26,5.5,1,35,49.96
10,40.37,5.5,1,35,51.12
11,40.46,5.5,1,35,52.23
12,40.55,5.5,1,35,53.29
13,40.63,5.5,1,35,54.29
14,40.71,5.5,1,35,55.26
15,40.78,5.5,1,35,56.18
16,40.85,5.5,1,35,57.06
17,40.91,5.5,1,35,57.91
18,40.97,5.5,1,35,58.73
19,41.03,5.5,1,35,59.51
20,41.08,5.5,1,35,60.27
21,41.13,5.5,1,35,61.00
22,41.18,5.5,1,35,61.71
23,41.23,5.5,1,35,62.39
24,41.28,5.5,1,35,63.06
25,41.32,5.5,1,35,63.70
26,41.36,5.5,1,35,64.32
27,41.40,5.5,1,35,64.92
28,41.44,5.5,1,35,65.51
29,41.48,5.5,1,35,66.08
30,41.52,5.5,1,35,66.63
31,41.56,5.5,1,35,67.17
32,41.59,5.5,1,35,67.70
33,41.62,5.5,1,35,68.21
34,41.66,5.5,1,35,68.71
35,41.69,5.5,1,35,69.20
36,41.72,5.5,1,35,69.68
37,41.75,5.5,1,35,70.15
38,41.78,5.5,1,35,70.60
39,41.81,5.5,1,35,71.05
40,41.84,5.5,1,35,71.48
41,41.86,5.5,1,35,71.91
42,41.89,5.5,1,35,72.32
43,41.92,5.5,1,35,72.73
44,41.94,5.5,1,35,73.13
45,41.97,5.5,1,35,73.53
46,41.99,5.5,1,35,73.91
47,42.01,5.5,1,35,74.29
48,42.04,5.5,1,35,74.66
49,42.06,5.5,1,35,75.02
50,42.08,5.5,1,35,75.38
51,42.10,5.5,1,35,75.73
52,42.13,5.5,1,35,76.07
53,42.15,5.5,1,35,76.41
54,42.17,5.5,1,35,76.74
55,42.19,5.5,1,35,77.07
56,42.21,5.5,1,35,77.39
57,42.23,5.5,1,35,77.71
58,42.25,5.5,1,35,78.02
59,42.27,5.5,1,35,78.32
60,42.28,5.5,1,35,78.62
61,42.30,5.5,1,35,78.92
62,42.32,5.5,1,35,79.21
63,42.34,5.5,1,35,79.50
64,42.36,5.5,1,35,79.78
65,42.37,5.5,1,35,80.06
66,42.39,5.5,1,35,80.34
67,42.41,5.5,1,35,80.61
68,42.42,5.5,1,35,80.88
69,42.44,5.5,1,35,81.14
70,42.45,5.5,1,35,81.40
71,42.47,5.5,1,35,81.65
72,42.48,5.5,1,35,81.91
73,42.50,5.5,1,35,82.16
74,42.52,5.5,1,35,82.40
75,42.53,5.5,1,35,82.64
76,42.54,5.5,1,35,82.88
77,42.56,5.5,1,35,83.12
78,42.57,5.5,1,35,83.35
79,42.59,5.5,1,35,83.58
80,42.60,5.5,1,35,83.81
81,42.61,5.5,1,35,84.04
82,42.63,5.5,1,35,84.26
83,42.64,5.5,1,35,84.48
84,42.65,5.5,1,35,84.69
85,42.67,5.5,1,35,84.91
86,42.68,5.5,1,35,85.12
87,42.69,5.5,1,35,85.33
88,42.70,5.5,1,35,85.53
89,42.72,5.5,1,35,85.74
90,42.73,5.5,1,35,85.94
91,42.74,5.5,1,35,86.14
92,42.75,5.5,1,35,86.34
93,42.76,5.5,1,35,86.53
94,42.78,5.5,1,35,86.73
95,42.79,5.5,1,35,86.92
96,42.80,5.5,1,35,87.11
97,42.81,5.5,1,35,87.29
98,42.82,5.5,1,35,87.48
99,42.83,5.5,1,35,87.66
100,42.84,5.5,1,35,87.84
101,42.85,5.5,1,35,88.02
102,42.86,5.5,1,35,88.20
103,42.87,5.5,1,35,88.37
104,42.88,5.5,1,35,88.55
105,42.90,5.5,1,35,88.72
106,42.91,5.5,1,35,88.89
107,42.92,5.5,1,35,89.06
108,42.93,5.5,1,35,89.22
109,42.94,5.5,1,35,89.39
110,42.94,5.5,1,35,89.55
111,42.95,5.5,1,35,89.71
112,42.96,5.5,1,35,89.87
113,42.97,5.5,1,35,90.03
114,42.98,5.5,1,35,90.19
115,42.99,5.5,1,35,90.35
116,43.00,5.5,1,35,90.50
117,43.01,5.5,1,35,90.65
118,43.02,5.5,1,35,90.81
119,43.03,5.5,1,35,90.96
120,43.04,5.5,1,35,91.10
121,43.05,5.5,1,35,91.25
122,43.05,5.5,1,35,91.40
123,43.06,5.5,1,35,91.54
124,43.07,5.5,1,35,91.69
125,43.08,5.5,1,35,91.83
126,43.09,5.5,1,35,91.97
127,43.10,5.5,1,35,92.11
128,43.10,5.5,1,35,92.25
129,43.11,5.5,1,35,92.39
130,43.12,5.5,1,35,92.52
131,43.13,5.5,1,35,92.66
132,43.14,5.5,1,35,92.79
133,43.14,5.5,1,35,92.92
134,43.15,5.5,1,35,93.06
135,43.16,5.5,1,35,93.19
136,43.17,5.5,1,35,93.32
137,43.18,5.5,1,35,93.44
138,43.18,5.5,1,35,93.57
139,43.19,5.5,1,35,93.70
140,43.20,5.5,1,35,93.82
141,43.21,5.5,1,35,93.95
142,43.21,5.5,1,35,94.07
143,43.22,5.5,1,35,94.19
144,43.23,5.5,1,35,94.32
145,43.23,5.5,1,35,94.44
146,43.24,5.5,1,35,94.56
147,43.25,5.5,1,35,94.67
148,43.26,5.5,1,35,94.79
149,43.26,5.5,1,35,94.91
150,43.27,5.5,1,35,95.02
151,43.28,5.5,1,35,95.14
152,43.28,5.5,1,35,95.25
153,43.29,5.5,1,35,95.37
154,43.30,5.5,1,35,95.48
155,43.30,5.5,1,35,95.59
156,43.31,5.5,1,35,95.70
157,43.32,5.5,1,35,95.81
158,43.32,5.5,1,35,95.92
159,43.33,5.5,1,35,96.03
160,43.33,5.5,1,35,96.14
161,43.34,5.5,1,35,96.24
162,43.35,5.5,1,35,96.35
163,43.35,5.5,1,35,96.45
164,43.36,5.5,1,35,96.56
165,43.37,5.5,1,35,96.66
166,43.37,5.5,1,35,96.77
167,43.38,5.5,1,35,96.87
168,43.38,5.5,1,35,96.97
169,43.39,5.5,1,35,97.07
170,43.39,5.5,1,35,97.17
171,43.40,5.5,1,35,97.27
172,43.41,5.5,1,35,97.37
173,43.41,5.5,1,35,97.47
174,43.42,5.5,1,35,97.56
175,43.42,5.5,1,35,97.66
176,43.43,5.5,1,35,97.76
177,43.43,5.5,1,35,97.85
178,43.44,5.5,1,35,97.94
179,43.45,5.5,1,35,98.03
180,43.45,5.5,1,35,98.10
1,39.31,5.5,1,55,39.39
2,40.07,5.5,1,55,41.84
3,40.57,5.5,1,55,44.30
4,40.95,5.5,1,55,46.71
5,41.26,5.5,1,55,49.05
6,41.52,5.5,1,55,51.29
7,41.75,5.5,1,55,53.42
8,41.95,5.5,1,55,55.44
9,42.13,5.5,1,55,57.36
10,42.29,5.5,1,55,59.19
11,42.44,5.5,1,55,60.93
12,42.58,5.5,1,55,62.59
13,42.71,5.5,1,55,64.17
14,42.83,5.5,1,55,65.69
15,42.94,5.5,1,55,67.14
16,43.04,5.5,1,55,68.53
17,43.14,5.5,1,55,69.86
18,43.24,5.5,1,55,71.14
19,43.33,5.5,1,55,72.38
20,43.41,5.5,1,55,73.57
21,43.50,5.5,1,55,74.72
22,43.57,5.5,1,55,75.83
23,43.65,5.5,1,55,76.90
24,43.72,5.5,1,55,77.94
25,43.79,5.5,1,55,78.95
26,43.86,5.5,1,55,79.93
27,43.92,5.5,1,55,80.88
28,43.98,5.5,1,55,81.80
29,44.04,5.5,1,55,82.70
30,44.10,5.5,1,55,83.57
31,44.16,5.5,1,55,84.42
32,44.21,5.5,1,55,85.24
33,44.27,5.5,1,55,86.05
34,44.32,5.5,1,55,86.84
35,44.37,5.5,1,55,87.60
36,44.42,5.5,1,55,88.35
37,44.46,5.5,1,55,89.09
38,44.51,5.5,1,55,89.80
39,44.55,5.5,1,55,90.50
40,44.60,5.5,1,55,91.18
41,44.64,5.5,1,55,91.85
42,44.68,5.5,1,55,92.51
43,44.72,5.5,1,55,93.15
44,44.76,5.5,1,55,93.78
45,44.80,5.5,1,55,94.40
46,44.84,5.5,1,55,95.00
47,44.88,5.5,1,55,95.59
48,44.92,5.5,1,55,96.18
49,44.95,5.5,1,55,96.75
50,44.99,5.5,1,55,97.31
51,45.02,5.5,1,55,97.86
52,45.05,5.5,1,55,98.40
53,45.09,5.5,1,55,98.93
54,45.12,5.5,1,55,99.45
55,45.15,5.5,1,55,99.95
56,45.18,5.5,1,55,100.00
57,45.21,5.5,1,55,100.00
58,45.24,5.5,1,55,100.00
59,45.27,5.5,1,55,100.00
60,45.29,5.5,1,55,100.00
61,45.31,5.5,1,55,100.00
62,45.33,5.5,1,55,100.00
63,45.35,5.5,1,55,100.00
64,45.36,5.5,1,55,100.00
65,45.37,5.5,1,55,100.00
66,45.38,5.5,1,55,100.00
67,45.39,5.5,1,55,100.00
68,45.40,5.5,1,55,100.00
69,45.40,5.5,1,55,100.00
70,45.41,5.5,1,55,100.00
71,45.41,5.5,1,55,100.00
72,45.42,5.5,1,55,100.00
73,45.42,5.5,1,55,100.00
74,45.43,5.5,1,55,100.00
75,45.43,5.5,1,55,100.00
76,45.43,5.5,1,55,100.00
77,45.43,5.5,1,55,100.00
78,45.44,5.5,1,55,100.00
79,45.44,5.5,1,55,100.00
80,45.44,5.5,1,55,100.00
81,45.44,5.5,1,55,100.00
82,45.44,5.5,1,55,100.00
83,45.44,5.5,1,55,100.00
84,45.44,5.5,1,55,100.00
85,45.45,5.5,1,55,100.00
86,45.45,5.5,1,55,100.00
87,45.45,5.5,1,55,100.00
88,45.45,5.5,1,55,100.00
89,45.45,5.5,1,55,100.00
90,45.45,5.5,1,55,100.00
91,45.45,5.5,1,55,100.00
92,45.45,5.5,1,55,100.00
93,45.45,5.5,1,55,100.00
94,45.45,5.5,1,55,100.00
95,45.45,5.5,1,55,100.00
96,45.45,5.5,1,55,100.00
97,45.45,5.5,1,55,100.00
98,45.45,5.5,1,55,100.00
99,45.45,5.5,1,55,100.00
100,45.45,5.5,1,55,100.00
101,45.45,5.5,1,55,100.00
102,45.45,5.5,1,55,100.00
103,45.45,5.5,1,55,100.00
104,45.45,5.5,1,55,100.00
105,45.45,5.5,1,55,100.00
106,45.45,5.5,1,55,100.00
107,45.46,5.5,1,55,100.00
108,45.46,5.5,1,55,100.00
109,45.46,5.5,1,55,100.00
110,45.46,5.5,1,55,100.00
111,45.46,5.5,1,55,100.00
112,45.46,5.5,1,55,100.00
113,45.46,5.5,1,55,100.00
114,45.46,5.5,1,55,100.00
115,45.46,5.5,1,55,100.00
116,45.46,5.5,1,55,100.00
117,45.46,5.5,1,55,100.00
118,45.46,5.5,1,55,100.00
119,45.46,5.5,1,55,100.00
120,45.46,5.5,1,55,100.00
121,45.46,5.5,1,55,100.00
122,45.46,5.5,1,55,100.00
123,45.46,5.5,1,55,100.00
124,45.46,5.5,1,55,100.00
125,45.46,5.5,1,55,100.00
126,45.46,5.5,1,55,100.00
127,45.46,5.5,1,55,100.00
128,45.46,5.5,1,55,100.00
129,45.46,5.5,1,55,100.00
130,45.46,5.5,1,55,100.00
131,45.46,5.5,1,55,100.00
132,45.46,5.5,1,55,100.00
133,45.46,5.5,1,55,100.00
134,45.46,5.5,1,55,100.00
135,45.46,5.5,1,55,100.00
136,45.46,5.5,1,55,100.00
137,45.46,5.5,1,55,100.00
138,45.46,5.5,1,55,100.00
139,45.46,5.5,1,55,100.00
140,45.46,5.5,1,55,100.00
141,45.46,5.5,1,55,100.00
142,45.46,5.5,1,55,100.00
143,45.46,5.5,1,55,100.00
144,45.46,5.5,1,55,100.00
145,45.46,5.5,1,55,100.00
146,45.46,5.5,1,55,100.00
147,45.46,5.5,1,55,100.00
148,45.46,5.5,1,55,100.00
149,45.46,5.5,1,55,100.00
150,45.46,5.5,1,55,100.00
151,45.46,5.5,1,55,100.00
152,45.46,5.5,1,55,100.00
153,45.46,5.5,1,55,100.00
154,45.46,5.5,1,55,100.00
155,45.46,5.5,1,55,100.00
156,45.46,5.5,1,55,100.00
157,45.46,5.5,1,55,100.00
158,45.46,5.5,1,55,100.00
159,45.46,5.5,1,55,100.00
160,45.46,5.5,1,55,100.00
161,45.46,5.5,1,55,100.00
162,45.46,5.5,1,55,100.00
163,45.46,5.5,1,55,100.00
164,45.46,5.5,1,55,100.00
165,45.46,5.5,1,55,100.00
166,45.46,5.5,1,55,100.00
167,45.46,5.5,1,55,100.00
168,45.46,5.5,1,55,100.00
169,45.46,5.5,1,55,100.00
170,45.46,5.5,1,55,100.00
171,45.46,5.5,1,55,100.00
172,45.46,5.5,1,55,100.00
173,45.46,5.5,1,55,100.00
174,45.46,5.5,1,55,100.00
175,45.46,5.5,1,55,100.00
176,45.46,5.5,1,55,100.00
177,45.46,5.5,1,55,100.00
178,45.46,5.5,1,55,100.00
179,45.46,5.5,1,55,100.00
180,45.46,5.5,1,55,100.00
